name;main_category;ratings;no_of_ratings;discount_price;actual_price
Puma Unisex-Child Tacto Ii Fg/Ag Junior Football Shoe;sports & fitness;4.0;14;₹1,447;₹2,999
Shrishti Creations Women's Ankle Length Velvet Socks;sports & fitness;4.1;704;₹299;₹999
PLUMBURY Women's No-show Net Socks (Pack of 5) (PL-NOSHOWSOCKS-LACE-ASSORTED_5_Multicolored);sports & fitness;3.6;110;₹499;₹799
Nivia 1021OR Blade Machine Stitched Football;sports & fitness;3.5;158;₹474;₹569
Amazon Brand - Symactive Men's Regular Track Pants;sports & fitness;3.9;524;₹509;₹1,799
MARK LOUIIS Men's Regular Fit Track pants;sports & fitness;3.9;2,425;₹616;₹1,180
Jockey Men's Relaxed Fit Sweatpants;sports & fitness;3.9;314;;₹1,199
Jockey Men's Regular Track Pants;sports & fitness;4.0;69;₹999;₹1,699
ROL Reoutlook Men's Regular Fit Paper Cotton Cargo Lower;sports & fitness;3.1;620;;₹895
PUMA Sport Unisex Quarter Socks Pack of 3;sports & fitness;4.1;85;;₹199
FUAARK Double Layer 2 in 1 Sports Shorts with Inner Tights for Men Gym Tight Short with Pocket;sports & fitness;3.7;6;₹949;₹2,199
Allen Solly Men Cotton Hooded Neck Sweatshirt;sports & fitness;3.9;11,997;₹889;₹1,899
Alan Jones Clothing Men's Slim Solid Cotton Joggers Track Pant;sports & fitness;3.7;54;₹499;₹1,299
Veirdo Fleece Material Regular Fit Full Sleeves Hooded Neck Navy & Maroon Colorblock Winter Wear Casual Jacket Sweatshirt ...;sports & fitness;3.9;2,57;₹489;₹1,999
DBURKE Lower for Mens Lower for Mens Stylish Lower for Boys Lower for Mens Sports Men Sports Lower Sports Lower for Men;sports & fitness;3.3;106;₹472;₹1,699
VIMAL JONNEY Men's Slim Fit Polyester Blend Trackpants;sports & fitness;3.8;40;₹599;₹2,697
JUST RIDER Men's Running Full Length Tights Compression Lower Sport Leggings Gym Fitness Sportswear Training Yoga Pants fo...;sports & fitness;3.9;8;₹549;₹1,499
PUMA Lifestyle Unisex Sneaker Socks Pack of 3;sports & fitness;3.8;45;₹299;₹599
Alan Jones Clothing Boy's Cotton Hooded Neck Sweatshirt Grey;sports & fitness;4.4;236;₹549;₹1,599
Alan Jones Clothing Boy's Regular Fit Track Pants;sports & fitness;4.2;347;₹399;₹1,099
The Jaipure Store Collection Cotton Lycra Tight Fit Stretchable Cycling Shorts Womens | Shorties For Active Wear/Exercise/...;sports & fitness;3.2;204;₹195;₹499
Captain Lead to Win sleeve+03;sports & fitness;5.0;2;₹299;₹499
NIVIA Spider F.B G/Keeper Gloves Black;sports & fitness;3.6;248;;₹819
Cloth Theory Girl's Regular Track Pants;sports & fitness;3.9;451;₹179;₹899
The Modern Soul Men's Jogger Track Pant;sports & fitness;5.0;1;₹499;₹1,999
PSG Paris Football Jersey Messi 2022/23 with Shorts;sports & fitness;4.6;3;₹435;₹999
Proline Men Track Pants;sports & fitness;3.9;9;₹519;₹1,299
TEERA Classic Black and White Football with Pump and PIN Size-5 for Kids;sports & fitness;3.3;6;₹390;₹1,699
Diruno Men Track Pants;sports & fitness;3.8;434;₹474;₹1,499
VIMAL JONNEY Cotton Blend Track suit Co-ord Set For Men With Hodded Full Sleeve T-Shirt and Track Pant-VJ-MNS-TTP-GROUP18;sports & fitness;3.3;102;₹499;₹1,898
U.S. POLO ASSN. Men Lounge Bottom;sports & fitness;3.9;1,226;₹1,119;₹1,399
Veirdo Men's Camouflage Cotton Loopnet Trackpant;sports & fitness;3.4;147;₹439;₹1,999
Van Heusen Athleisure Women's Slim Track Pants;sports & fitness;4.0;372;₹1,049;₹1,299
CRUMPLED Socks Cotton Calf Length Free Size Men Women Solid Sports Socks;sports & fitness;4.2;14;₹99;₹499
Nivia Aviator 2.0 Hard Ground Futsal Shoes for Mens | TPU Sole with PVC Synthetic Leather Upper | Die Cut Soft eva Socklin...;sports & fitness;3.7;245;;₹886
Imperative Women Quick Dry Gym Yoga Workout Sports Shorts with Pocket | Outdoor Running Slim Fit Shorts for Women | Women ...;sports & fitness;4.4;4;₹399;₹999
Starvis Ankle/High Ankle Ultra Thin Transparent Net Socks for Women with Thumb(Pack of 4);sports & fitness;4.5;4;₹226;₹399
Vector X England Machine Stitched Football;sports & fitness;3.4;67;₹415;₹489
FITINC Premium Track Pant for Men | Anti Microbial | Superdry | Breathable | Stretchable | 2 YKK Zipper Pockets;sports & fitness;4.3;19;₹643;₹1,249
VIMAL JONNEY Printed Men's Regular Shorts;sports & fitness;3.7;448;₹376;₹1,099
CHKOKKO Men Sports Workout Gym Shorts Basketball;sports & fitness;4.3;90;₹359;₹1,999
Wasan Football ShinGuard - (6-14 Years);sports & fitness;3.8;19;;₹205
"GSI Agility Flat Ring 16"" for Speed Training Sports | Fitness and Gymnastics (Pack of 4)";sports & fitness;3.9;13;₹349;₹700
EYEBOGLER Mens Hooded Neck Loose Fit Cotton T-Shirt;sports & fitness;3.8;8;₹419;₹2,499
Puma Men Track Pants;sports & fitness;4.6;3;₹1,036;₹2,799
JUST RIDER Men's Running Supporter - Pack of 2;sports & fitness;3.7;163;₹299;₹999
Nivia Carbonite 5.0 Turf Football Shoes for Mens (Black) UK-11;sports & fitness;4.0;16;₹997;₹1,049
Sportyway Unisex Kids Argentina Football Jersey Set;sports & fitness;4.3;50;₹599;₹1,499
IST Sports Messi PU Football Size 5 (Black);sports & fitness;5.0;1;₹449;₹1,299
Max Women Sweatshirt;sports & fitness;4.6;3;₹349;₹599
VIMAL JONNEY Men's Regular Fit Trackpants(Pack of 2);sports & fitness;4.1;13;₹799;₹1,800
